client_id,first_purchase_date
1515915625761548908,2022-03-04
1515915625638660959,2022-04-06
1515915625490249330,2022-03-03
1515915625728802311,2021-12-20
1515915625915446913,2023-01-16
1515915625982741799,2023-07-11
1515915625558253792,2023-08-03
1515915625632088497,2022-02-22
1515915625705618401,2022-05-18
1515915625559923410,2023-07-30
1515915625515340693,2021-12-26
1515915625503179574,2022-09-24
1515915625798833361,2022-06-01
1515915625889515619,2022-12-10
1515915625544204645,2023-03-03
1515915625789006422,2022-05-05
1515915625776602187,2023-02-05
1515915625930585640,2023-04-09
1515915625470819140,2023-07-04
1515915625490504587,2022-01-04
1515915625614307943,2023-08-20
1515915625558952193,2022-06-08
1515915625785466165,2022-04-26
1515915625962283587,2023-05-24
1515915625657808599,2022-09-03
1515915625614068566,2021-12-17
1515915625629116464,2023-11-21
1515915625987480204,2023-09-06
1515915626000924859,2023-11-02
1515915625972963890,2023-09-21
1515915625784935002,2023-03-05
1515915625559191391,2022-11-17
1515915625488076201,2022-04-01
1515915625955968125,2023-05-14
1515915625976592923,2023-06-06
1515915625966616259,2023-07-18
1515915625580640185,2023-06-04
1515915625552411753,2023-05-21
1515915625977564444,2023-08-27
1515915626002992354,2023-11-24
1515915625836232597,2022-09-02
1515915625742569777,2022-01-31
1515915625777114322,2022-04-08
1515915625832762353,2022-08-24
1515915625536066288,2022-04-07
1515915625953422018,2023-04-14
1515915625798935379,2022-06-01
1515915625502873073,2023-08-16
1515915625488560902,2023-11-12
1515915625477246348,2022-03-13
1515915625640622380,2022-10-23
1515915625816899388,2023-02-07
1515915625997839438,2023-10-10
1515915625809696029,2022-06-23
1515915625940199778,2023-03-20
1515915625984149555,2023-08-12
1515915625623204161,2022-06-05
1515915625984351761,2023-11-11
1515915625560583481,2022-11-25
1515915625985298471,2023-07-29
1515915625979874453,2023-06-12
1515915625632553286,2023-07-27
1515915625674282171,2023-09-07
1515915625502553266,2023-05-28
1515915625490849433,2022-06-03
1515915625973910113,2023-10-12
1515915625761600896,2022-10-07
1515915625560742066,2023-08-26
1515915625990148715,2023-08-15
1515915625862536427,2022-11-03
1515915625491903986,2023-04-09
1515915625994106710,2023-09-04
1515915625487217034,2022-04-18
1515915625643243157,2022-11-17
1515915625984209902,2023-07-16
1515915625805112558,2023-05-11
1515915625770108309,2022-03-24
1515915625728427327,2023-09-06
1515915625647201791,2023-04-13
1515915625921479471,2023-01-30
1515915625963692067,2023-06-13
1515915625666596326,2022-11-11
1515915625983885592,2023-07-23
1515915625672177428,2022-09-04
1515915625865419385,2022-11-28
1515915625955020243,2023-04-18
1515915625503332683,2022-05-26
1515915626000351288,2023-10-29
1515915625718991433,2023-08-27
1515915625491574540,2023-05-23
1515915625967056226,2023-05-16
1515915625803986749,2022-06-13
1515915625739791863,2022-01-15
1515915625689668482,2022-12-25
1515915625813428561,2022-07-04
1515915625489414210,2023-05-29
1515915625852996727,2022-10-11
1515915625560766276,2022-05-07
